,date,consommation,chauffage_meteo_paris,chauffage_pro_paris,chauffage_meteo_france,chauffage_pro_france
0,2010-01-31,56342,56137.50155594053,56429.79263739248,55975.40222411668,56259.57616693633
1,2010-02-28,48698,49785.5849288294,49822.68251928599,50078.18003660763,50093.50621040388
2,2010-03-31,48294,46014.134431482154,45899.71088666025,46775.07210118465,46673.78949809834
3,2010-04-30,38637,39562.9691070724,39602.30905534,39897.86353695227,40008.73618177406
4,2010-05-31,37284,38371.98473948906,38311.85786039732,37993.81085901285,38082.95112842899
5,2010-06-30,34567,32516.311598870983,32582.254554851846,32599.2272057062,32714.647448187792
6,2010-07-31,36031,31374.951579936947,31085.331168718345,31621.045860063125,31276.946616605983
7,2010-08-31,33069,31920.819415079313,32014.456029077075,32073.433496982005,32108.46689057937
8,2010-09-30,35104,33955.41770970085,34492.12232336701,33986.026698649875,34487.437523234636
9,2010-10-31,40918,39910.33954761754,39860.399294328534,39701.39084374199,39630.431727099465
10,2010-11-30,46532,46758.49966122174,46673.98160362586,46443.05478523035,46326.47798165555
11,2010-12-31,57600,56782.61808838151,57100.82725876268,55742.89759544166,56016.47191207811
12,2011-01-31,53873,50827.69625046481,50906.66152303783,51472.71135506196,51551.61265319282
13,2011-02-28,45937,46510.37791797522,46415.891364637326,46861.523348357034,46730.2057385458
14,2011-03-31,45543,43433.66830171825,43318.80849677491,44315.496140243304,44147.674291522315
15,2011-04-30,35442,35245.6507745828,35834.19156610739,35986.26453799109,36574.67707630781
16,2011-05-31,35107,33508.79857185709,34182.41403658077,33612.61355673448,34340.399110335566
17,2011-06-30,33771,32913.30638806543,32943.5808894358,32976.23460563666,33033.74949996144
18,2011-07-31,34204,32119.316809676537,32582.254554851846,32298.978256364833,32529.412869566277
19,2011-08-31,32625,31970.443763728617,31911.21993348166,32076.976485082654,31966.34161297508
20,2011-09-30,34230,32516.311598870983,32582.254554851846,32566.409221215872,32650.951938818496
21,2011-10-31,37977,37726.868207048086,37434.35104783631,37247.64114290701,37312.37452486213
22,2011-11-30,41837,42639.67872332936,42389.68363641618,41800.07555491527,41503.18878323227
23,2011-12-31,48241,46907.372707169656,46828.83574701898,47287.20965606696,47178.73519236481
24,2012-01-31,51086,48048.73272610369,48016.05084636625,49048.7359925232,49020.56754588707
25,2012-02-29,54476,53011.167591034275,53177.855626136945,54304.00918406013,54525.922125286874
26,2012-03-31,43156,41399.070007096714,41563.79487165287,42282.00353857822,42461.32652820661
27,2012-04-30,40176,42788.55176927728,42596.155827607006,42305.59356219447,42077.67488303257
28,2012-05-31,35257,35493.772517829326,35524.483279321146,35519.48625268992,35683.02968185238
29,2012-06-30,33219,33111.80378266265,33253.28917622204,32900.481949286725,32896.50027503818
30,2012-07-31,34141,31970.443763728617,32220.928220267902,32152.59304538239,32173.54839273747
31,2012-08-31,32247,31474.200277235555,31395.039455504586,31710.030424427445,31497.46047626305
32,2012-09-30,33269,34253.16380159668,34440.5042755693,33777.86755477254,34008.803358108504
33,2012-10-31,38628,39066.725620579346,38879.6563861721,38205.24355286112,38163.35158274269
34,2012-11-30,44260,46063.75878013146,45951.32893445796,44760.47915599586,44568.217378345216
35,2012-12-31,49602,48544.97621259675,48532.23132434331,49122.996735625085,49094.777170205096
36,2013-01-31,53619,52663.79715048913,52816.52929155299,52659.89651714212,52795.70586065616
37,2013-02-28,49639,51323.93973695787,51422.842001014906,51398.99004477105,51474.530470753816
38,2013-03-31,49480,50083.33102072523,50132.390806072224,48723.67808526669,48682.26483709045
39,2013-04-30,40292,41796.06479629116,41821.8851106414,41687.4140681241,41757.754334898535
40,2013-05-31,36821,39215.598666527265,39034.510529565225,38976.68442376921,38888.914157304214
41,2013-06-30,32973,33558.422920506404,33666.23355860369,33410.57400442785,33627.910896181114
42,2013-07-31,34751,31424.57592858625,31136.949216516055,31659.82561537131,31223.529362314144
43,2013-08-31,31591,31623.073323183475,31704.747742290827,31767.814650225628,31782.191409843985
44,2013-09-30,33195,33459.17422320779,33511.37941521058,33221.87556898756,33409.93279100291
45,2013-10-31,37063,36585.50818811405,36453.608139679876,35934.913443807345,35855.51215560558
46,2013-11-30,45310,46460.753569325905,46364.273316839615,46168.90971658368,46101.430581836015
47,2013-12-31,50108,48743.47360719397,48738.70351553414,49128.59370608049,49100.62930028861
48,2014-01-31,49359,47453.24054231202,47396.63427279376,47735.089935355114,47643.597249981234
49,2014-02-28,44580,45369.01789904118,45228.676265290065,45772.424969243395,45591.456581462175
50,2014-03-31,43104,42490.805677381446,42389.68363641618,43436.006884972994,43310.70811064342
51,2014-04-30,36331,38123.86299624253,38002.14957361109,38201.46113243694,38192.24032343979
52,2014-05-31,34695,36337.38644486752,36505.22618747758,36154.20193982627,36409.320474268156
53,2014-06-30,32608,32317.81420427376,32582.254554851846,32304.254902604785,32496.114107120655
54,2014-07-31,33935,31771.946369131394,31601.511646695413,31867.53727259524,31650.12169097109
55,2014-08-31,31004,32317.81420427376,32530.636507054143,32371.9203944583,32439.014487076765
56,2014-09-30,33266,32168.94115832584,32427.40041145873,32316.67985882183,32527.229028690683
57,2014-10-31,36301,35940.39165567308,35885.8096139051,35305.82305368216,35367.90886403927
58,2014-11-30,40617,42441.181328732135,42183.21144522535,41505.72258815793,41209.27360191202
59,2014-12-31,49350,49636.71188288147,49667.82837589287,49597.178682520906,49593.36214272838
60,2015-01-31,52536,50827.69625046481,50906.66152303783,50828.34174359074,50880.65255185265
61,2015-02-28,48676,49537.46318558286,49564.59228029745,49801.78425422205,49804.50985318849
62,2015-03-31,45739,45071.27180714534,44918.967978503824,44949.236854582596,44770.50054817843
