country_code,year,revenu_moyen,pib_par_habitant,gini,gini_from_centiles,population,nb_annees_gini,country
ALB,2008,2994.829902,7297.0,30.0,32.141018928996566,2991651.0,3.0,Albania
ARG,2008,5847.8846537,13220.0,44.5,46.52491572878533,40382388.99999999,12.0,Argentina
ARM,2008,1628.3827849000002,5611.0,29.2,28.030457970107527,2908220.0,13.0,Armenia
AUT,2008,16637.600204,36193.0,30.4,29.53258522858553,8338453.000000001,13.0,Austria
AZE,2008,2357.4290230000006,8101.0,,32.90308735275258,8821908.000000002,3.0,Azerbaijan
BEL,2008,15024.614175999997,33561.0,28.4,30.15796823805982,10779173.0,13.0,Belgium
BFA,2009,917.9526581999999,1085.5139000000013,39.8,41.34687820185383,15141098.999999998,3.0,Burkina Faso
BGD,2010,998.6924091000002,1233.0,32.1,33.31125107976965,152149101.99999997,2.0,Bangladesh
BGR,2008,4984.9785586,11993.0,33.6,37.813738522555404,7510331.0,9.0,Bulgaria
BIH,2007,6334.687310999999,7472.0,33.1,37.18298601777364,3774000.0,3.0,Bosnia and Herzegovina
BLR,2008,3921.163534399998,11651.0,27.8,28.329228575193888,9507331.0,13.0,Belarus
BOL,2008,3016.2638432900003,3950.0,50.8,57.57186761073567,9599855.0,11.0,Bolivia (Plurinational State of)
BRA,2008,4807.484593800001,9559.0,54.0,55.89046377919396,192979028.99999997,12.0,Brazil
BTN,2007,1515.9290608,4525.483050999992,38.1,39.6847074350242,686958.0000000001,3.0,Bhutan
CAF,2008,811.29990056,685.0,56.2,57.597241101549955,4345385.999999999,2.0,Central African Republic
CAN,2008,23739.640518100005,35895.0,,36.655324091565575,33404547.999999996,4.0,Canada
CHL,2009,7051.6099664,13390.0,49.0,54.61147218700536,16829442.0,6.0,Chile
CHN,2007,2522.75872648,5712.0,,49.33322469825081,1336800506.0,8.0,"China, mainland"
CIV,2008,399.83520419,1526.0,43.2,43.06264576999088,19497986.0,2.0,Côte d'Ivoire
CMR,2007,1794.4939640999999,2007.0,42.8,40.53094905846134,18395389.0,2.0,Cameroon
COD,2008,276.01604415,303.1930500000007,,45.94028681887181,60373608.0,2.0,Democratic Republic of the Congo
COL,2008,3547.0052755,8185.0,55.5,58.34368564562029,44901544.0,11.0,Colombia
CRI,2008,5580.386556299999,10374.0,48.7,50.745883871212506,4429508.0,13.0,Costa Rica
CYP,2008,17345.38746300001,26273.0,31.7,29.754946020963192,1081563.0,12.0,Cyprus
