country_code,year,country,gini
AGO,2008,Angola,42.7
ALB,2005,Albania,30.6
ALB,2008,Albania,30.0
ALB,2012,Albania,29.0
ARG,2003,Argentina,50.7
ARG,2004,Argentina,48.3
ARG,2005,Argentina,47.7
ARG,2006,Argentina,46.6
ARG,2007,Argentina,46.3
ARG,2008,Argentina,44.5
ARG,2009,Argentina,43.9
ARG,2010,Argentina,43.0
ARG,2011,Argentina,42.3
ARG,2012,Argentina,41.2
ARG,2013,Argentina,41.0
ARG,2014,Argentina,41.4
ARM,2003,Armenia,33.0
ARM,2004,Armenia,37.5
ARM,2005,Armenia,36.0
ARM,2006,Armenia,29.7
ARM,2007,Armenia,31.2
ARM,2008,Armenia,29.2
ARM,2009,Armenia,28.0
ARM,2010,Armenia,30.0
ARM,2011,Armenia,29.4
ARM,2012,Armenia,29.6
ARM,2013,Armenia,30.6
ARM,2014,Armenia,31.5
ARM,2015,Armenia,32.4
AUS,2003,Australia,33.5
AUS,2004,Australia,33.1
AUS,2008,Australia,35.4
AUS,2010,Australia,34.7
AUS,2014,Australia,35.8
AUT,2003,Austria,29.5
AUT,2004,Austria,29.8
AUT,2005,Austria,28.7
AUT,2006,Austria,29.6
AUT,2007,Austria,30.6
AUT,2008,Austria,30.4
AUT,2009,Austria,31.5
AUT,2010,Austria,30.3
AUT,2011,Austria,30.8
AUT,2012,Austria,30.5
AUT,2013,Austria,30.8
AUT,2014,Austria,30.5
AUT,2015,Austria,30.5
AZE,2003,Azerbaijan,26.8
AZE,2004,Azerbaijan,26.6
AZE,2005,Azerbaijan,26.6
BDI,2006,Burundi,33.4
BDI,2013,Burundi,38.6
BEL,2003,Belgium,28.1
BEL,2004,Belgium,30.5
BEL,2005,Belgium,29.3
BEL,2006,Belgium,28.1
BEL,2007,Belgium,29.2
BEL,2008,Belgium,28.4
BEL,2009,Belgium,28.5
BEL,2010,Belgium,28.4
BEL,2011,Belgium,28.1
BEL,2012,Belgium,27.5
BEL,2013,Belgium,27.7
BEL,2014,Belgium,28.1
