,fao_code,country,country_code
0,2,Afghanistan,AFG
1,5100,Africa,X06
2,284,Åland Islands,ALA
3,3,Albania,ALB
4,4,Algeria,DZA
5,5,American Samoa,ASM
6,5200,Americas,X21
7,6,Andorra,AND
8,7,Angola,AGO
9,258,Anguilla,AIA
12,30,Antarctica,ATA
13,8,Antigua and Barbuda,ATG
14,9,Argentina,ARG
15,1,Armenia,ARM
16,22,Aruba,ABW
18,10,Australia,AUS
20,11,Austria,AUT
21,52,Azerbaijan,AZE
22,12,Bahamas,BHS
23,13,Bahrain,BHR
24,16,Bangladesh,BGD
25,14,Barbados,BRB
26,57,Belarus,BLR
27,255,Belgium,BEL
29,23,Belize,BLZ
30,53,Benin,BEN
31,17,Bermuda,BMU
32,18,Bhutan,BTN
33,19,Bolivia (Plurinational State of),BOL
34,278,"Bonaire, Sint Eustatius and Saba",BES
35,80,Bosnia and Herzegovina,BIH
36,20,Botswana,BWA
37,31,Bouvet Island,BVT
38,21,Brazil,BRA
39,24,British Indian Ocean Territory,IOT
40,239,British Virgin Islands,VGB
41,26,Brunei Darussalam,BRN
42,27,Bulgaria,BGR
43,233,Burkina Faso,BFA
44,29,Burundi,BDI
45,35,Cabo Verde,CPV
46,115,Cambodia,KHM
47,32,Cameroon,CMR
48,33,Canada,CAN
50,36,Cayman Islands,CYM
51,37,Central African Republic,CAF
55,39,Chad,TCD
56,259,Channel Islands,CHA
57,40,Chile,CHL
58,351,China,CPR
60,96,"China, Hong Kong SAR",HKG
61,128,"China, Macao SAR",MAC
62,41,"China, mainland",CHN
63,214,"China, Taiwan Province of",TWN
64,42,Christmas Island,CXR
65,43,Cocos (Keeling) Islands,CCK
66,44,Colombia,COL
67,45,Comoros,COM
68,46,Congo,COG
69,47,Cook Islands,COK
70,48,Costa Rica,CRI
71,107,Côte d'Ivoire,CIV
72,98,Croatia,HRV
73,49,Cuba,CUB
74,279,Curaçao,CUW
75,50,Cyprus,CYP
76,167,Czechia,CZE
78,116,Democratic People's Republic of Korea,PRK
79,250,Democratic Republic of the Congo,COD
80,54,Denmark,DNK
81,72,Djibouti,DJI
82,55,Dominica,DMA
83,56,Dominican Republic,DOM
89,58,Ecuador,ECU
90,59,Egypt,EGY
91,60,El Salvador,SLV
92,61,Equatorial Guinea,GNQ
93,178,Eritrea,ERI
94,63,Estonia,EST
95,209,Eswatini,SWZ
96,238,Ethiopia,ETH
100,65,Falkland Islands (Malvinas),FLK
101,64,Faroe Islands,FRO
102,66,Fiji,FJI
103,67,Finland,FIN
104,68,France,FRA
105,69,French Guiana,GUF
106,70,French Polynesia,PYF
107,71,French Southern and Antarctic Territories,ATF
108,74,Gabon,GAB
109,75,Gambia,GMB
