,country_code,year,decile,income,country
0,ALB,2008,1,1110.01997,ALB
1,ALB,2008,2,1513.77441,ALB
2,ALB,2008,3,1825.45956,ALB
3,ALB,2008,4,2070.4801,ALB
4,ALB,2008,5,2354.91407,ALB
5,ALB,2008,6,2671.2130899999997,ALB
6,ALB,2008,7,3039.6189300000005,ALB
7,ALB,2008,8,3535.86193,ALB
8,ALB,2008,9,4339.44623,ALB
9,ALB,2008,10,7487.51073,ALB
10,ARG,2008,1,840.729387,ARG
11,ARG,2008,2,1649.98229,ARG
12,ARG,2008,3,2331.2401099999997,ARG
13,ARG,2008,4,3004.54199,ARG
14,ARG,2008,5,3780.5619600000005,ARG
15,ARG,2008,6,4653.90524,ARG
16,ARG,2008,7,5794.80728,ARG
17,ARG,2008,8,7359.1177800000005,ARG
18,ARG,2008,9,9906.616400000003,ARG
19,ARG,2008,10,19157.344100000002,ARG
20,ARM,2008,1,676.3114569999999,ARM
21,ARM,2008,2,921.943707,ARM
22,ARM,2008,3,1062.4673849999997,ARM
23,ARM,2008,4,1200.81948,ARM
24,ARM,2008,5,1353.4794200000001,ARM
25,ARM,2008,6,1519.4017800000001,ARM
26,ARM,2008,7,1701.3831599999999,ARM
27,ARM,2008,8,1954.58407,ARM
28,ARM,2008,9,2337.26105,ARM
29,ARM,2008,10,3556.1763400000004,ARM
30,AUT,2008,1,6210.7390000000005,AUT
31,AUT,2008,2,8874.17504,AUT
32,AUT,2008,3,10607.5736,AUT
33,AUT,2008,4,12129.886999999999,AUT
34,AUT,2008,5,13839.226299999998,AUT
35,AUT,2008,6,15528.243099999998,AUT
36,AUT,2008,7,17479.2663,AUT
37,AUT,2008,8,20159.007400000002,AUT
38,AUT,2008,9,24118.0429,AUT
39,AUT,2008,10,37429.841400000005,AUT
40,AZE,2008,1,814.8057699999999,AZE
41,AZE,2008,2,1173.54123,AZE
42,AZE,2008,3,1410.20084,AZE
43,AZE,2008,4,1611.0328800000002,AZE
44,AZE,2008,5,1835.68334,AZE
45,AZE,2008,6,2085.09263,AZE
46,AZE,2008,7,2399.7036099999996,AZE
47,AZE,2008,8,2813.2782799999995,AZE
48,AZE,2008,9,3494.1820999999995,AZE
49,AZE,2008,10,5936.76955,AZE
50,BEL,2008,1,5229.49292,BEL
51,BEL,2008,2,7901.76624,BEL
52,BEL,2008,3,9648.7585,BEL
53,BEL,2008,4,11107.6831,BEL
54,BEL,2008,5,12485.8438,BEL
55,BEL,2008,6,14015.458799999999,BEL
56,BEL,2008,7,15747.635799999998,BEL
57,BEL,2008,8,17917.2909,BEL
58,BEL,2008,9,21485.856900000002,BEL
59,BEL,2008,10,34706.354799999994,BEL
60,BFA,2009,1,250.839979,BFA
61,BFA,2009,2,364.09548199999995,BFA
62,BFA,2009,3,448.55404699999997,BFA
63,BFA,2009,4,532.4718,BFA
64,BFA,2009,5,618.9715429999999,BFA
65,BFA,2009,6,725.808276,BFA
66,BFA,2009,7,861.238967,BFA
67,BFA,2009,8,1056.027808,BFA
68,BFA,2009,9,1376.83819,BFA
69,BFA,2009,10,2944.68049,BFA
70,BGD,2010,1,389.955214,BGD
71,BGD,2010,2,505.7690759999999,BGD
72,BGD,2010,3,588.799458,BGD
73,BGD,2010,4,668.70333,BGD
74,BGD,2010,5,753.443128,BGD
75,BGD,2010,6,851.579687,BGD
76,BGD,2010,7,975.361948,BGD
77,BGD,2010,8,1147.3719299999998,BGD
78,BGD,2010,9,1446.32504,BGD
79,BGD,2010,10,2659.6152800000004,BGD
80,BGR,2008,1,1051.891956,BGR
81,BGR,2008,2,2066.14219,BGR
82,BGR,2008,3,2681.00073,BGR
83,BGR,2008,4,3241.3253099999997,BGR
84,BGR,2008,5,3803.3826200000003,BGR
85,BGR,2008,6,4453.39195,BGR
86,BGR,2008,7,5172.67252,BGR
87,BGR,2008,8,6083.500929999999,BGR
88,BGR,2008,9,7455.1550799999995,BGR
89,BGR,2008,10,13841.3223,BGR
90,BIH,2007,1,1662.77278,BIH
91,BIH,2007,2,2613.51026,BIH
92,BIH,2007,3,3318.93854,BIH
93,BIH,2007,4,3996.2689400000004,BIH
94,BIH,2007,5,4738.32475,BIH
95,BIH,2007,6,5547.94291,BIH
96,BIH,2007,7,6544.83098,BIH
97,BIH,2007,8,7988.977199999999,BIH
98,BIH,2007,9,10142.06795,BIH
99,BIH,2007,10,16793.2388,BIH
100,BLR,2008,1,1497.753074,BLR
101,BLR,2008,2,2129.2030999999997,BLR
102,BLR,2008,3,2523.25539,BLR
103,BLR,2008,4,2913.92891,BLR
